"","date","grower_id","gtl","bog","rot","color","variety","kqf_pre","kqf_final","treatment","ingredient","year","month","log_rot","variety_collapsed"
"10332",2014-07-12,"l02As2",NA,"7 E",NA,NA,NA,NA,NA,"Aliette WDG","other","2014","07",NA,NA
"10333",2014-07-12,"l02As2",NA,"7 H",NA,NA,NA,NA,NA,"Aliette WDG","other","2014","07",NA,NA
"10334",2014-07-12,"l04As4",NA,"Ash H",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10335",2014-07-12,"r02Em2",NA,"BAYSD",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10336",2014-07-12,"t01Ba1",NA,"HiLine",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10337",2014-07-11,"e01Re1",NA,"Ell 1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10338",2014-07-11,"e01Re1",NA,"Ell 2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10339",2014-07-11,"e01Re1",NA,"Ell 3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10340",2014-07-11,"e01Re1",NA,"Ell 4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10341",2014-07-11,"e01Re1",NA,"Ell 5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10342",2014-07-11,"e01Re1",NA,"Ell 6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10343",2014-07-11,"e01Re1",NA,"Ell 7",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10344",2014-07-11,"e01Re1",NA,"Lanz 1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10345",2014-07-11,"e01Re1",NA,"Lanz 2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10346",2014-07-11,"e01Re1",NA,"Lanz 3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10347",2014-07-11,"e01Re1",NA,"Lanz 4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10348",2014-07-11,"e01Re1",NA,"Lanz 5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10349",2014-07-11,"e01Re1",NA,"Lanz 6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10350",2014-07-11,"e01Re1",NA,"Lanz 7",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10351",2014-07-11,"e01Re1",NA,"Lanz 8",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10352",2014-07-11,"l01Bi1",NA,"F 4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10353",2014-07-11,"l01Fu1",NA,"HFarm1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10354",2014-07-11,"m01Ch1",NA,"Asnet",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10355",2014-07-11,"m01Ch1",NA,"Asnet",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10356",2014-07-11,"n01Ch1",NA,"1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10357",2014-07-11,"n01Ch1",NA,"3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10358",2014-07-11,"n01Ch1",NA,"4.5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10359",2014-07-11,"n01Ch1",NA,"CHAN H",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10360",2014-07-11,"n01Ch1",NA,"CHAN#2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10361",2014-07-11,"n01Ch1",NA,"CHAN#3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10362",2014-07-11,"n01Ch1",NA,"CHANEB",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10363",2014-07-11,"n02Wa2",NA,"DAD",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10364",2014-07-11,"n05Fr5",NA,"Alderb",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10365",2014-07-11,"r01Pi1",NA,"10",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10366",2014-07-11,"r01Pi1",NA,"4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10367",2014-07-11,"r01Pi1",NA,"5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10368",2014-07-11,"r01Pi1",NA,"6A",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10369",2014-07-11,"r01Pi1",NA,"6B",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10370",2014-07-11,"r01Pi1",NA,"9",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10371",2014-07-11,"t01Ba1",NA,"Beach",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10372",2014-07-10,"a01De1",NA,"Merry2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10373",2014-07-10,"a01De1",NA,"Merry3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10374",2014-07-10,"a01De1",NA,"Tink1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10375",2014-07-10,"a01De1",NA,"Tink2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10376",2014-07-10,"a01De1",NA,"Tink3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10377",2014-07-10,"n01Yo1",NA,"Mdw St",NA,NA,NA,NA,NA,"Equus DF","Chlorothalonil","2014","07",NA,NA
"10378",2014-07-10,"r02Sh2",NA,"1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10379",2014-07-10,"r02Sh2",NA,"1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10380",2014-07-10,"r02Sh2",NA,"2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10381",2014-07-10,"r02Sh2",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10382",2014-07-10,"r02Sh2",NA,"3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10383",2014-07-10,"r02Sh2",NA,"3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10384",2014-07-10,"r02Sh2",NA,"4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10385",2014-07-10,"r02Sh2",NA,"4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10386",2014-07-10,"r02Sh2",NA,"5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10387",2014-07-10,"r02Sh2",NA,"5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10388",2014-07-10,"r02Sh2",NA,"6",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10389",2014-07-10,"r02Sh2",NA,"6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10390",2014-07-10,"r02Sh2",NA,"7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10391",2014-07-10,"r02Sh2",NA,"7",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10392",2014-07-10,"r02Sh2",NA,"8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10393",2014-07-10,"r02Sh2",NA,"8",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10394",2014-07-10,"t01Be1",NA,"3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10395",2014-07-10,"t01Be1",NA,"4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10396",2014-07-10,"t01Be1",NA,"5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10397",2014-07-10,"t01Be1",NA,"6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10398",2014-07-10,"t01Be1",NA,"7A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10399",2014-07-10,"t01Be1",NA,"7B",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10400",2014-07-10,"t01Be1",NA,"9",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10401",2014-07-10,"t01La1",NA,"LMR 1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10402",2014-07-10,"t01La1",NA,"LMR 2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10403",2014-07-10,"t01La1",NA,"LMR 3a",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10404",2014-07-10,"t01La1",NA,"LMR 3b",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10405",2014-07-10,"t01La1",NA,"LMR 5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10406",2014-07-10,"t01La1",NA,"LMR 6",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10407",2014-07-10,"t01La1",NA,"LMR7",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10408",2014-07-10,"t01La1",NA,"M 3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10409",2014-07-10,"t01La1",NA,"M 4",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10410",2014-07-10,"t01La1",NA,"M1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10411",2014-07-10,"t01La1",NA,"M2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10412",2014-07-10,"t01La1",NA,"TT A1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10413",2014-07-10,"t01La1",NA,"TT A1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10414",2014-07-10,"t01La1",NA,"TT A4",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10415",2014-07-10,"t01La1",NA,"TT A4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10416",2014-07-10,"t01La1",NA,"TT A5",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10417",2014-07-10,"t01La1",NA,"TT3a",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10418",2014-07-10,"t01La1",NA,"TT3a",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10419",2014-07-10,"t02Sm2",NA,"#14",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10420",2014-07-10,"t02Sm2",NA,"1-Mar",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10421",2014-07-10,"t02Sm2",NA,"13",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10422",2014-07-10,"t02Sm2",NA,"2-Mar",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10423",2014-07-10,"t02Sm2",NA,"3-Mar",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10424",2014-07-10,"t02Sm2",NA,"4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10425",2014-07-10,"t02Sm2",NA,"4-Mar",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10426",2014-07-10,"t02Sm2",NA,"6",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10427",2014-07-10,"t02Sm2",NA,"B- 12",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10428",2014-07-10,"t02Sm2",NA,"B-1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10429",2014-07-10,"t02Sm2",NA,"B-2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10430",2014-07-10,"t02Sm2",NA,"B-8",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10431",2014-07-10,"t02Sm2",NA,"B-9",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10432",2014-07-10,"t02Sm2",NA,"B10",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10433",2014-07-10,"t02Sm2",NA,"B11",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10434",2014-07-10,"t02Sm2",NA,"B2+ 4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10435",2014-07-10,"t02Sm2",NA,"B3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10436",2014-07-10,"t02Sm2",NA,"B7",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10437",2014-07-10,"t02Sm2",NA,"BOG#8",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10438",2014-07-10,"t02Sm2",NA,"BOGM-4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10439",2014-07-10,"t02Sm2",NA,"Cresc",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10440",2014-07-10,"t02Sm2",NA,"HIGH1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10441",2014-07-10,"t02Sm2",NA,"HIGH2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10442",2014-07-10,"t02Sm2",NA,"HIGH3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10443",2014-07-10,"t02Sm2",NA,"HOME",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10444",2014-07-10,"t02Sm2",NA,"HP#3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10445",2014-07-10,"t02Sm2",NA,"HP2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10446",2014-07-10,"t02Sm2",NA,"HP9",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10447",2014-07-10,"t02Sm2",NA,"LSHAW",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10448",2014-07-10,"t02Sm2",NA,"M-1BOG",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10449",2014-07-10,"t02Sm2",NA,"M-2",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10450",2014-07-10,"t02Sm2",NA,"M-3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10451",2014-07-10,"t02Sm2",NA,"PLYMPT",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10452",2014-07-10,"t02Sm2",NA,"SCR1",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10453",2014-07-10,"t02Sm2",NA,"SCR2&3",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10454",2014-07-10,"t02Sm2",NA,"SCR4",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10455",2014-07-10,"t02Sm2",NA,"SH234",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10456",2014-07-10,"t02Sm2",NA,"SHAW",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10457",2014-07-10,"t02Sm2",NA,"USHAW",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10458",2014-07-10,"t02Sm2",NA,"VARB-5",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10459",2014-07-09,"a01De1",NA,"CAR03",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10460",2014-07-09,"a01De1",NA,"CAR14",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10461",2014-07-09,"a01De1",NA,"CAR15",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10462",2014-07-09,"a01De1",NA,"CAR16",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10463",2014-07-09,"a01De1",NA,"CAR22",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10464",2014-07-09,"a01Di1",NA,"STATE4",NA,NA,NA,NA,NA,"Chlorothalonil 720 F","Chlorothalonil","2014","07",NA,NA
"10465",2014-07-09,"a01Ko1",NA,"Corner",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10466",2014-07-09,"a01Lu1",NA,"Hillsi",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10467",2014-07-09,"g01Fl1",NA,"BILBOG",NA,NA,NA,NA,NA,"Dithane F45","EBDC","2014","07",NA,NA
"10468",2014-07-09,"l01Do1",NA,"1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10469",2014-07-09,"l01Do1",NA,"1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10470",2014-07-09,"l01Do1",NA,"2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10471",2014-07-09,"l01Do1",NA,"2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10472",2014-07-09,"l01Do1",NA,"3",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10473",2014-07-09,"l01Do1",NA,"3",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10474",2014-07-09,"l01Do1",NA,"3N",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10475",2014-07-09,"l01Do1",NA,"3N",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10476",2014-07-09,"l01Do1",NA,"A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10477",2014-07-09,"l01Do1",NA,"MIDD",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10478",2014-07-09,"l01Do1",NA,"MIDD",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10479",2014-07-09,"l01Do1",NA,"OBRIEN",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10480",2014-07-09,"l01Do1",NA,"S1",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10481",2014-07-09,"l01Do1",NA,"S1",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10482",2014-07-09,"l01Do1",NA,"S1.5",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10483",2014-07-09,"l01Do1",NA,"S1.5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10484",2014-07-09,"l01Do1",NA,"S2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10485",2014-07-09,"l01Do1",NA,"S2",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10486",2014-07-09,"l02Ko2",NA,"B-10",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10487",2014-07-09,"l03As3",NA,"9",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10488",2014-07-09,"l03As3",NA,"OT #4",NA,NA,NA,NA,NA,"Chloronil 720","Chlorothalonil","2014","07",NA,NA
"10489",2014-07-09,"n01Je1",NA,"1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10490",2014-07-09,"n01Je1",NA,"2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10491",2014-07-09,"n01Je1",NA,"3",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10492",2014-07-09,"o01La1",NA,"HO#1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10493",2014-07-09,"o01La1",NA,"HO#2",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10494",2014-07-08,"k01Pi1",NA,"CHER01",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10495",2014-07-08,"k01Pi1",NA,"CHER01",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10496",2014-07-08,"k01Pi1",NA,"CHER02",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10497",2014-07-08,"k01Pi1",NA,"CHER02",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10498",2014-07-08,"k01Pi1",NA,"CHER03",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10499",2014-07-08,"k01Pi1",NA,"CHER03",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10500",2014-07-08,"l01Br1",NA,"#5A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10501",2014-07-08,"l01Do1",NA,"EB",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10502",2014-07-08,"l01Do1",NA,"EB",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10503",2014-07-08,"l01Do1",NA,"H",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10504",2014-07-08,"l01Do1",NA,"H",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10505",2014-07-08,"l01Do1",NA,"RP",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10506",2014-07-08,"l01Do1",NA,"RP",NA,NA,NA,NA,NA,"Abound","Azoxystrobin","2014","07",NA,NA
"10507",2014-07-08,"l02As2",NA,"1 S",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10508",2014-07-08,"l02As2",NA,"11 S",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10509",2014-07-08,"l02As2",NA,"15 A",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10510",2014-07-08,"l02As2",NA,"3 S",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10511",2014-07-08,"l02Su2",NA,"Bog #1",NA,NA,NA,NA,NA,"Bravo Weather Stik","Chlorothalonil","2014","07",NA,NA
"10512",2014-07-08,"l03As3",NA,"10",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10513",2014-07-08,"l03As3",NA,"11",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10514",2014-07-08,"l03As3",NA,"12",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10515",2014-07-08,"l03As3",NA,"13",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10516",2014-07-08,"l03As3",NA,"14",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10517",2014-07-08,"l03As3",NA,"15",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10518",2014-07-08,"l03As3",NA,"1A",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10519",2014-07-08,"l03As3",NA,"2",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10520",2014-07-08,"l03As3",NA,"4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10521",2014-07-08,"l03As3",NA,"5",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10522",2014-07-08,"l03As3",NA,"6",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10523",2014-07-08,"l03As3",NA,"7",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10524",2014-07-08,"l03As3",NA,"8",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10525",2014-07-08,"l03As3",NA,"OT #4",NA,NA,NA,NA,NA,"Indar 2F","Fenbuconazole","2014","07",NA,NA
"10526",2014-07-08,"r02Mo2",NA,"Thomst",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10527",2014-07-08,"r02Mo2",NA,"Thomst",NA,NA,NA,NA,NA,"Bravo Ultrex","Chlorothalonil","2014","07",NA,NA
"10528",2014-07-08,"s02Ro2",NA,"LS New",NA,NA,NA,NA,NA,"Manzate Pro-Stick","EBDC","2014","07",NA,NA
